{  {{{{{0}}}}},
{  {{{{0}}}},

{ { { {  0, 0, 0, 0, 0},
{ -289, -738, -738, -738, -808},
{ -739,-1188,-1188,-1188,-1258},
{ -379, -828, -828, -828, -898}},

{{  -50, -499, -499, -499, -569},
{ -649,-1098,-1098,-1098,-1168},
{ -289, -738, -738, -738, -808},
{ -739,-1188,-1188,-1188,-1258},
{ -379, -828, -828, -828, -898}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -399, -399, -399, -399, -399},
{ -429, -429, -429, -429, -429},
{ -379, -379, -379, -379, -379},
{ -279, -279, -279, -279, -279}},

{{    0,    0,    0,    0,    0},
{ -629, -629, -629, -629, -629},
{ -509, -509, -509, -509, -509},
{ -679, -679, -679, -679, -679},
{ -139, -139, -139, -139, -139}},

{{    0,    0,    0,    0,    0},
{ -889, -889, -889, -889, -889},
{ -199, -199, -199, -199, -199},
{ -889, -889, -889, -889, -889},
{ -279, -279, -279, -279, -279}},

{{    0,    0,    0,    0,    0},
{ -589, -589, -589, -589, -589},
{ -179, -179, -179, -179, -179},
{ -679, -679, -679, -679, -679},
{ -140, -140, -140, -140, -140}}},

{{{  -50, -519, -879, -559, -879},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929}},

{{  -50, -519, -879, -559, -879},
{ -449, -918,-1278, -958,-1278},
{ -479, -948,-1308, -988,-1308},
{ -429, -898,-1258, -938,-1258},
{ -329, -798,-1158, -838,-1158}},

{{  -50, -519, -879, -559, -879},
{ -679,-1148,-1508,-1188,-1508},
{ -559,-1028,-1388,-1068,-1388},
{ -729,-1198,-1558,-1238,-1558},
{ -189, -658,-1018, -698,-1018}},

{{  -50, -519, -879, -559, -879},
{ -939,-1408,-1768,-1448,-1768},
{ -249, -718,-1078, -758,-1078},
{ -939,-1408,-1768,-1448,-1768},
{ -329, -798,-1158, -838,-1158}},

{{  -50, -519, -879, -559, -879},
{ -639,-1108,-1468,-1148,-1468},
{ -229, -698,-1058, -738,-1058},
{ -729,-1198,-1558,-1238,-1558},
{ -190, -659,-1019, -699,-1019}}},

{{{  -50, -719, -309, -309, -389},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439}},

{{  -50, -719, -309, -309, -389},
{ -449,-1118, -708, -708, -788},
{ -479,-1148, -738, -738, -818},
{ -429,-1098, -688, -688, -768},
{ -329, -998, -588, -588, -668}},

{{  -50, -719, -309, -309, -389},
{ -679,-1348, -938, -938,-1018},
{ -559,-1228, -818, -818, -898},
{ -729,-1398, -988, -988,-1068},
{ -189, -858, -448, -448, -528}},

{{  -50, -719, -309, -309, -389},
{ -939,-1608,-1198,-1198,-1278},
{ -249, -918, -508, -508, -588},
{ -939,-1608,-1198,-1198,-1278},
{ -329, -998, -588, -588, -668}},

{{  -50, -719, -309, -309, -389},
{ -639,-1308, -898, -898, -978},
{ -229, -898, -488, -488, -568},
{ -729,-1398, -988, -988,-1068},
{ -190, -859, -449, -449, -529}}},

{{{  -50, -709, -739, -619, -739},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789}},

{{  -50, -709, -739, -619, -739},
{ -449,-1108,-1138,-1018,-1138},
{ -479,-1138,-1168,-1048,-1168},
{ -429,-1088,-1118, -998,-1118},
{ -329, -988,-1018, -898,-1018}},

{{  -50, -709, -739, -619, -739},
{ -679,-1338,-1368,-1248,-1368},
{ -559,-1218,-1248,-1128,-1248},
{ -729,-1388,-1418,-1298,-1418},
{ -189, -848, -878, -758, -878}},

{{  -50, -709, -739, -619, -739},
{ -939,-1598,-1628,-1508,-1628},
{ -249, -908, -938, -818, -938},
{ -939,-1598,-1628,-1508,-1628},
{ -329, -988,-1018, -898,-1018}},

{{  -50, -709, -739, -619, -739},
{ -639,-1298,-1328,-1208,-1328},
{ -229, -888, -918, -798, -918},
{ -729,-1388,-1418,-1298,-1418},
{ -190, -849, -879, -759, -879}}},

{{{  -50, -499, -499, -499, -569},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619}},

{{  -50, -499, -499, -499, -569},
{ -449, -898, -898, -898, -968},
{ -479, -928, -928, -928, -998},
{ -429, -878, -878, -878, -948},
{ -329, -778, -778, -778, -848}},

{{  -50, -499, -499, -499, -569},
{ -679,-1128,-1128,-1128,-1198},
{ -559,-1008,-1008,-1008,-1078},
{ -729,-1178,-1178,-1178,-1248},
{ -189, -638, -638, -638, -708}},

{{  -50, -499, -499, -499, -569},
{ -939,-1388,-1388,-1388,-1458},
{ -249, -698, -698, -698, -768},
{ -939,-1388,-1388,-1388,-1458},
{ -329, -778, -778, -778, -848}},

{{  -50, -499, -499, -499, -569},
{ -639,-1088,-1088,-1088,-1158},
{ -229, -678, -678, -678, -748},
{ -729,-1178,-1178,-1178,-1248},
{ -190, -639, -639, -639, -709}}}},

{{{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}}},

{{{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929}},

{{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929}},

{{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929}},

{{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929}},

{{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929}}},

{{{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439}},

{{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439}},

{{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439}},

{{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439}},

{{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439}}},

{{{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789}},

{{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789}},

{{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789}},

{{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789}},

{{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789}}},

{{{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619}},

{{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619}},

{{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619}},

{{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619}},

{{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619}}}}},
{  {{{{0}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{-1029,-1029,-1029,-1029,-1029},
{ -519, -519, -519, -519, -519},
{ -939, -939, -939, -939, -939},
{ -809, -809, -809, -809, -809}},

{{    0,    0,    0,    0,    0},
{ -949, -949, -949, -949, -949},
{ -449, -449, -449, -449, -449},
{ -939, -939, -939, -939, -939},
{ -739, -739, -739, -739, -739}},

{{    0,    0,    0,    0,    0},
{-1029,-1029,-1029,-1029,-1029},
{ -519, -519, -519, -519, -519},
{ -939, -939, -939, -939, -939},
{ -809, -809, -809, -809, -809}},

{{    0,    0,    0,    0,    0},
{-1029,-1029,-1029,-1029,-1029},
{ -669, -669, -669, -669, -669},
{ -939, -939, -939, -939, -939},
{ -859, -859, -859, -859, -859}}},

{{{  -50, -429, -599, -599, -599},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649}},

{{  -50, -429, -599, -599, -599},
{-1079,-1458,-1628,-1628,-1628},
{ -569, -948,-1118,-1118,-1118},
{ -989,-1368,-1538,-1538,-1538},
{ -859,-1238,-1408,-1408,-1408}},

{{  -50, -429, -599, -599, -599},
{ -999,-1378,-1548,-1548,-1548},
{ -499, -878,-1048,-1048,-1048},
{ -989,-1368,-1538,-1538,-1538},
{ -789,-1168,-1338,-1338,-1338}},

{{  -50, -429, -599, -599, -599},
{-1079,-1458,-1628,-1628,-1628},
{ -569, -948,-1118,-1118,-1118},
{ -989,-1368,-1538,-1538,-1538},
{ -859,-1238,-1408,-1408,-1408}},

{{  -50, -429, -599, -599, -599},
{-1079,-1458,-1628,-1628,-1628},
{ -719,-1098,-1268,-1268,-1268},
{ -989,-1368,-1538,-1538,-1538},
{ -909,-1288,-1458,-1458,-1458}}},

{{{  -50, -259, -239, -239, -239},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289}},

{{  -50, -259, -239, -239, -239},
{-1079,-1288,-1268,-1268,-1268},
{ -569, -778, -758, -758, -758},
{ -989,-1198,-1178,-1178,-1178},
{ -859,-1068,-1048,-1048,-1048}},

{{  -50, -259, -239, -239, -239},
{ -999,-1208,-1188,-1188,-1188},
{ -499, -708, -688, -688, -688},
{ -989,-1198,-1178,-1178,-1178},
{ -789, -998, -978, -978, -978}},

{{  -50, -259, -239, -239, -239},
{-1079,-1288,-1268,-1268,-1268},
{ -569, -778, -758, -758, -758},
{ -989,-1198,-1178,-1178,-1178},
{ -859,-1068,-1048,-1048,-1048}},

{{  -50, -259, -239, -239, -239},
{-1079,-1288,-1268,-1268,-1268},
{ -719, -928, -908, -908, -908},
{ -989,-1198,-1178,-1178,-1178},
{ -909,-1118,-1098,-1098,-1098}}},

{{{  -50, -339, -689, -689, -689},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739}},

{{  -50, -339, -689, -689, -689},
{-1079,-1368,-1718,-1718,-1718},
{ -569, -858,-1208,-1208,-1208},
{ -989,-1278,-1628,-1628,-1628},
{ -859,-1148,-1498,-1498,-1498}},

{{  -50, -339, -689, -689, -689},
{ -999,-1288,-1638,-1638,-1638},
{ -499, -788,-1138,-1138,-1138},
{ -989,-1278,-1628,-1628,-1628},
{ -789,-1078,-1428,-1428,-1428}},

{{  -50, -339, -689, -689, -689},
{-1079,-1368,-1718,-1718,-1718},
{ -569, -858,-1208,-1208,-1208},
{ -989,-1278,-1628,-1628,-1628},
{ -859,-1148,-1498,-1498,-1498}},

{{  -50, -339, -689, -689, -689},
{-1079,-1368,-1718,-1718,-1718},
{ -719,-1008,-1358,-1358,-1358},
{ -989,-1278,-1628,-1628,-1628},
{ -909,-1198,-1548,-1548,-1548}}},

{{{  -50, -329, -329, -329, -329},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379}},

{{  -50, -329, -329, -329, -329},
{-1079,-1358,-1358,-1358,-1358},
{ -569, -848, -848, -848, -848},
{ -989,-1268,-1268,-1268,-1268},
{ -859,-1138,-1138,-1138,-1138}},

{{  -50, -329, -329, -329, -329},
{ -999,-1278,-1278,-1278,-1278},
{ -499, -778, -778, -778, -778},
{ -989,-1268,-1268,-1268,-1268},
{ -789,-1068,-1068,-1068,-1068}},

{{  -50, -329, -329, -329, -329},
{-1079,-1358,-1358,-1358,-1358},
{ -569, -848, -848, -848, -848},
{ -989,-1268,-1268,-1268,-1268},
{ -859,-1138,-1138,-1138,-1138}},

{{  -50, -329, -329, -329, -329},
{-1079,-1358,-1358,-1358,-1358},
{ -719, -998, -998, -998, -998},
{ -989,-1268,-1268,-1268,-1268},
{ -909,-1188,-1188,-1188,-1188}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -519, -519, -519, -519, -519},
{ -719, -719, -719, -719, -719},
{ -709, -709, -709, -709, -709},
{ -499, -499, -499, -499, -499}},

{{    0,    0,    0,    0,    0},
{ -879, -879, -879, -879, -879},
{ -309, -309, -309, -309, -309},
{ -739, -739, -739, -739, -739},
{ -499, -499, -499, -499, -499}},

{{    0,    0,    0,    0,    0},
{ -559, -559, -559, -559, -559},
{ -309, -309, -309, -309, -309},
{ -619, -619, -619, -619, -619},
{ -499, -499, -499, -499, -499}},

{{    0,    0,    0,    0,    0},
{ -879, -879, -879, -879, -879},
{ -389, -389, -389, -389, -389},
{ -739, -739, -739, -739, -739},
{ -569, -569, -569, -569, -569}}},

{{{  -50, -429, -599, -599, -599},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649}},

{{  -50, -429, -599, -599, -599},
{ -569, -948,-1118,-1118,-1118},
{ -769,-1148,-1318,-1318,-1318},
{ -759,-1138,-1308,-1308,-1308},
{ -549, -928,-1098,-1098,-1098}},

{{  -50, -429, -599, -599, -599},
{ -929,-1308,-1478,-1478,-1478},
{ -359, -738, -908, -908, -908},
{ -789,-1168,-1338,-1338,-1338},
{ -549, -928,-1098,-1098,-1098}},

{{  -50, -429, -599, -599, -599},
{ -609, -988,-1158,-1158,-1158},
{ -359, -738, -908, -908, -908},
{ -669,-1048,-1218,-1218,-1218},
{ -549, -928,-1098,-1098,-1098}},

{{  -50, -429, -599, -599, -599},
{ -929,-1308,-1478,-1478,-1478},
{ -439, -818, -988, -988, -988},
{ -789,-1168,-1338,-1338,-1338},
{ -619, -998,-1168,-1168,-1168}}},

{{{  -50, -259, -239, -239, -239},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289}},

{{  -50, -259, -239, -239, -239},
{ -569, -778, -758, -758, -758},
{ -769, -978, -958, -958, -958},
{ -759, -968, -948, -948, -948},
{ -549, -758, -738, -738, -738}},

{{  -50, -259, -239, -239, -239},
{ -929,-1138,-1118,-1118,-1118},
{ -359, -568, -548, -548, -548},
{ -789, -998, -978, -978, -978},
{ -549, -758, -738, -738, -738}},

{{  -50, -259, -239, -239, -239},
{ -609, -818, -798, -798, -798},
{ -359, -568, -548, -548, -548},
{ -669, -878, -858, -858, -858},
{ -549, -758, -738, -738, -738}},

{{  -50, -259, -239, -239, -239},
{ -929,-1138,-1118,-1118,-1118},
{ -439, -648, -628, -628, -628},
{ -789, -998, -978, -978, -978},
{ -619, -828, -808, -808, -808}}},

{{{  -50, -339, -689, -689, -689},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739}},

{{  -50, -339, -689, -689, -689},
{ -569, -858,-1208,-1208,-1208},
{ -769,-1058,-1408,-1408,-1408},
{ -759,-1048,-1398,-1398,-1398},
{ -549, -838,-1188,-1188,-1188}},

{{  -50, -339, -689, -689, -689},
{ -929,-1218,-1568,-1568,-1568},
{ -359, -648, -998, -998, -998},
{ -789,-1078,-1428,-1428,-1428},
{ -549, -838,-1188,-1188,-1188}},

{{  -50, -339, -689, -689, -689},
{ -609, -898,-1248,-1248,-1248},
{ -359, -648, -998, -998, -998},
{ -669, -958,-1308,-1308,-1308},
{ -549, -838,-1188,-1188,-1188}},

{{  -50, -339, -689, -689, -689},
{ -929,-1218,-1568,-1568,-1568},
{ -439, -728,-1078,-1078,-1078},
{ -789,-1078,-1428,-1428,-1428},
{ -619, -908,-1258,-1258,-1258}}},

{{{  -50, -329, -329, -329, -329},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379}},

{{  -50, -329, -329, -329, -329},
{ -569, -848, -848, -848, -848},
{ -769,-1048,-1048,-1048,-1048},
{ -759,-1038,-1038,-1038,-1038},
{ -549, -828, -828, -828, -828}},

{{  -50, -329, -329, -329, -329},
{ -929,-1208,-1208,-1208,-1208},
{ -359, -638, -638, -638, -638},
{ -789,-1068,-1068,-1068,-1068},
{ -549, -828, -828, -828, -828}},

{{  -50, -329, -329, -329, -329},
{ -609, -888, -888, -888, -888},
{ -359, -638, -638, -638, -638},
{ -669, -948, -948, -948, -948},
{ -549, -828, -828, -828, -828}},

{{  -50, -329, -329, -329, -329},
{ -929,-1208,-1208,-1208,-1208},
{ -439, -718, -718, -718, -718},
{ -789,-1068,-1068,-1068,-1068},
{ -619, -898, -898, -898, -898}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -429, -429, -429, -429, -429},
{ -259, -259, -259, -259, -259},
{ -339, -339, -339, -339, -339},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}}},

{{{  -50, -429, -599, -599, -599},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649}},

{{  -50, -429, -599, -599, -599},
{ -479, -858,-1028,-1028,-1028},
{ -309, -688, -858, -858, -858},
{ -389, -768, -938, -938, -938},
{ -379, -758, -928, -928, -928}},

{{  -50, -429, -599, -599, -599},
{ -649,-1028,-1198,-1198,-1198},
{ -289, -668, -838, -838, -838},
{ -739,-1118,-1288,-1288,-1288},
{ -379, -758, -928, -928, -928}},

{{  -50, -429, -599, -599, -599},
{ -649,-1028,-1198,-1198,-1198},
{ -289, -668, -838, -838, -838},
{ -739,-1118,-1288,-1288,-1288},
{ -379, -758, -928, -928, -928}},

{{  -50, -429, -599, -599, -599},
{ -649,-1028,-1198,-1198,-1198},
{ -289, -668, -838, -838, -838},
{ -739,-1118,-1288,-1288,-1288},
{ -379, -758, -928, -928, -928}}},

{{{  -50, -259, -239, -239, -239},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289}},

{{  -50, -259, -239, -239, -239},
{ -479, -688, -668, -668, -668},
{ -309, -518, -498, -498, -498},
{ -389, -598, -578, -578, -578},
{ -379, -588, -568, -568, -568}},

{{  -50, -259, -239, -239, -239},
{ -649, -858, -838, -838, -838},
{ -289, -498, -478, -478, -478},
{ -739, -948, -928, -928, -928},
{ -379, -588, -568, -568, -568}},

{{  -50, -259, -239, -239, -239},
{ -649, -858, -838, -838, -838},
{ -289, -498, -478, -478, -478},
{ -739, -948, -928, -928, -928},
{ -379, -588, -568, -568, -568}},

{{  -50, -259, -239, -239, -239},
{ -649, -858, -838, -838, -838},
{ -289, -498, -478, -478, -478},
{ -739, -948, -928, -928, -928},
{ -379, -588, -568, -568, -568}}},

{{{  -50, -339, -689, -689, -689},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739}},

{{  -50, -339, -689, -689, -689},
{ -479, -768,-1118,-1118,-1118},
{ -309, -598, -948, -948, -948},
{ -389, -678,-1028,-1028,-1028},
{ -379, -668,-1018,-1018,-1018}},

{{  -50, -339, -689, -689, -689},
{ -649, -938,-1288,-1288,-1288},
{ -289, -578, -928, -928, -928},
{ -739,-1028,-1378,-1378,-1378},
{ -379, -668,-1018,-1018,-1018}},

{{  -50, -339, -689, -689, -689},
{ -649, -938,-1288,-1288,-1288},
{ -289, -578, -928, -928, -928},
{ -739,-1028,-1378,-1378,-1378},
{ -379, -668,-1018,-1018,-1018}},

{{  -50, -339, -689, -689, -689},
{ -649, -938,-1288,-1288,-1288},
{ -289, -578, -928, -928, -928},
{ -739,-1028,-1378,-1378,-1378},
{ -379, -668,-1018,-1018,-1018}}},

{{{  -50, -329, -329, -329, -329},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379}},

{{  -50, -329, -329, -329, -329},
{ -479, -758, -758, -758, -758},
{ -309, -588, -588, -588, -588},
{ -389, -668, -668, -668, -668},
{ -379, -658, -658, -658, -658}},

{{  -50, -329, -329, -329, -329},
{ -649, -928, -928, -928, -928},
{ -289, -568, -568, -568, -568},
{ -739,-1018,-1018,-1018,-1018},
{ -379, -658, -658, -658, -658}},

{{  -50, -329, -329, -329, -329},
{ -649, -928, -928, -928, -928},
{ -289, -568, -568, -568, -568},
{ -739,-1018,-1018,-1018,-1018},
{ -379, -658, -658, -658, -658}},

{{  -50, -329, -329, -329, -329},
{ -649, -928, -928, -928, -928},
{ -289, -568, -568, -568, -568},
{ -739,-1018,-1018,-1018,-1018},
{ -379, -658, -658, -658, -658}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -719, -719, -719, -719, -719},
{ -479, -479, -479, -479, -479},
{ -659, -659, -659, -659, -659},
{ -549, -549, -549, -549, -549}},

{{    0,    0,    0,    0,    0},
{ -789, -789, -789, -789, -789},
{ -479, -479, -479, -479, -479},
{ -809, -809, -809, -809, -809},
{ -439, -439, -439, -439, -439}},

{{    0,    0,    0,    0,    0},
{ -959, -959, -959, -959, -959},
{ -359, -359, -359, -359, -359},
{ -919, -919, -919, -919, -919},
{ -549, -549, -549, -549, -549}},

{{    0,    0,    0,    0,    0},
{ -809, -809, -809, -809, -809},
{ -479, -479, -479, -479, -479},
{ -809, -809, -809, -809, -809},
{ -359, -359, -359, -359, -359}}},

{{{  -50, -429, -599, -599, -599},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649}},

{{  -50, -429, -599, -599, -599},
{ -769,-1148,-1318,-1318,-1318},
{ -529, -908,-1078,-1078,-1078},
{ -709,-1088,-1258,-1258,-1258},
{ -599, -978,-1148,-1148,-1148}},

{{  -50, -429, -599, -599, -599},
{ -839,-1218,-1388,-1388,-1388},
{ -529, -908,-1078,-1078,-1078},
{ -859,-1238,-1408,-1408,-1408},
{ -489, -868,-1038,-1038,-1038}},

{{  -50, -429, -599, -599, -599},
{-1009,-1388,-1558,-1558,-1558},
{ -409, -788, -958, -958, -958},
{ -969,-1348,-1518,-1518,-1518},
{ -599, -978,-1148,-1148,-1148}},

{{  -50, -429, -599, -599, -599},
{ -859,-1238,-1408,-1408,-1408},
{ -529, -908,-1078,-1078,-1078},
{ -859,-1238,-1408,-1408,-1408},
{ -409, -788, -958, -958, -958}}},

{{{  -50, -259, -239, -239, -239},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289}},

{{  -50, -259, -239, -239, -239},
{ -769, -978, -958, -958, -958},
{ -529, -738, -718, -718, -718},
{ -709, -918, -898, -898, -898},
{ -599, -808, -788, -788, -788}},

{{  -50, -259, -239, -239, -239},
{ -839,-1048,-1028,-1028,-1028},
{ -529, -738, -718, -718, -718},
{ -859,-1068,-1048,-1048,-1048},
{ -489, -698, -678, -678, -678}},

{{  -50, -259, -239, -239, -239},
{-1009,-1218,-1198,-1198,-1198},
{ -409, -618, -598, -598, -598},
{ -969,-1178,-1158,-1158,-1158},
